-- Merging decision tree log ---
manifest
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/rangel/.gradle/caches/transforms-4/98620bd3ba945e5522a135a520fdfcb3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/rangel/.gradle/caches/transforms-4/98620bd3ba945e5522a135a520fdfcb3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/rangel/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-10:31
	tools:node
		ADDED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-28
	android:name
		ADDED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-13:31
	tools:node
		ADDED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-28
	android:name
		ADDED from [:rate_my_app] /home/rangel/.pub-cache/hosted/pub.dev/rate_my_app-2.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: fr.skyost.ratemyapp requested WRITE_EXTERNAL_STORAGE
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] /home/rangel/.gradle/caches/transforms-4/fc7a95694e862da228bd0360b2523e43/transformed/jetified-window-1.3.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:11:9-63
permission#br.com.rangeldev.mycoins.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:22-76
uses-permission#br.com.rangeldev.mycoins.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:17:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rangel/.gradle/caches/transforms-4/108064d0e4f2fc0a7f13d3acdd9ac653/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rangel/.gradle/caches/transforms-4/108064d0e4f2fc0a7f13d3acdd9ac653/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:19:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:br.com.rangeldev.mycoins
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:27-58
category#br.com.rangeldev.mycoins
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:69:9-77:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:72:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:71:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:73:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:70:13-71
intent-filter#action:name:android.intent.action.VIEW
